Date : 2025-08-18 20:56:42
Directory : c:\Users\rxxim\Advanced-FitchFork
Total : 622 files,  79047 codes, 9487 comments, 9074 blanks, all 97608 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| backend\api\src\routes\modules\assignments\tasks                                                                      |          6 |        374 |        423 |         44 |        841 |
| backend\api\src\routes\modules\assignments\tickets                                                                    |         12 |        823 |        585 |        109 |      1,517 |
| backend\api\src\routes\modules\assignments\tickets (Files)                                                            |          6 |        455 |        324 |         58 |        837 |
| backend\api\src\routes\modules\assignments\tickets\ticket_messages                                                    |          6 |        368 |        261 |         51 |        680 |
| backend\api\src\routes\modules\personnel                                                                              |          4 |        465 |        289 |         63 |        817 |
| backend\api\src\routes\users                                                                                          |          6 |        593 |        362 |         82 |      1,037 |
| backend\api\src\services                                                                                              |          3 |        346 |         68 |         52 |        466 |
| backend\api\src\ws                                                                                                    |          4 |        159 |         77 |         23 |        259 |
| backend\api\src\ws (Files)                                                                                            |          2 |        141 |         57 |         15 |        213 |
| backend\api\src\ws\modules                                                                                            |          2 |         18 |         20 |          8 |         46 |
| backend\api\src\ws\modules (Files)                                                                                    |          1 |         11 |         12 |          5 |         28 |
| backend\api\src\ws\modules\assignments                                                                                |          1 |          7 |          8 |          3 |         18 |
| backend\api\tests                                                                                                     |         76 |     16,320 |        381 |      2,693 |     19,394 |
| backend\api\tests (Files)                                                                                             |          1 |          4 |          0 |          0 |          4 |
| backend\api\tests\auth                                                                                                |          3 |        754 |          2 |        109 |        865 |
| backend\api\tests\helpers                                                                                             |          3 |         83 |          2 |         12 |         97 |
| backend\api\tests\routes                                                                                              |         67 |     15,383 |        377 |      2,553 |     18,313 |
| backend\api\tests\routes (Files)                                                                                      |          2 |         31 |          0 |          4 |         35 |
| backend\api\tests\routes\auth                                                                                         |          3 |      1,005 |         43 |        211 |      1,259 |
| backend\api\tests\routes\me                                                                                           |          3 |        504 |          2 |         68 |        574 |
| backend\api\tests\routes\modules                                                                                      |         54 |     13,049 |        294 |      2,108 |     15,451 |
| backend\api\tests\routes\modules (Files)                                                                              |          5 |      1,278 |         48 |        239 |      1,565 |
| backend\api\tests\routes\modules\announcements                                                                        |          4 |        540 |          0 |        109 |        649 |
| backend\api\tests\routes\modules\assignments                                                                          |         41 |     10,768 |        245 |      1,661 |     12,674 |
| backend\api\tests\routes\modules\assignments (Files)                                                                  |          5 |      2,210 |         39 |        404 |      2,653 |
| backend\api\tests\routes\modules\assignments\config                                                                   |          3 |        521 |          7 |         87 |        615 |
| backend\api\tests\routes\modules\assignments\files                                                                    |          4 |        610 |          0 |         93 |        703 |
| backend\api\tests\routes\modules\assignments\mark_allocator                                                           |          4 |        581 |          0 |         89 |        670 |
| backend\api\tests\routes\modules\assignments\memo_output                                                              |          3 |        574 |          1 |         75 |        650 |
| backend\api\tests\routes\modules\assignments\plagiarism                                                               |          6 |      1,961 |         64 |        300 |      2,325 |
| backend\api\tests\routes\modules\assignments\submissions                                                              |          3 |      2,103 |         98 |        290 |      2,491 |
| backend\api\tests\routes\modules\assignments\tasks                                                                    |          5 |      1,124 |         36 |        173 |      1,333 |
| backend\api\tests\routes\modules\assignments\tickets                                                                  |          8 |      1,084 |          0 |        150 |      1,234 |
| backend\api\tests\routes\modules\assignments\tickets (Files)                                                          |          4 |        372 |          0 |         52 |        424 |
| backend\api\tests\routes\modules\assignments\tickets\ticket_messages                                                  |          4 |        712 |          0 |         98 |        810 |
| backend\api\tests\routes\modules\personnel                                                                            |          4 |        463 |          1 |         99 |        563 |
| backend\api\tests\routes\users                                                                                        |          5 |        794 |         38 |        162 |        994 |
| backend\api\tests\ws                                                                                                  |          2 |         96 |          0 |         19 |        115 |
| backend\code_manager                                                                                                  |         16 |        770 |         48 |        158 |        976 |
| backend\code_manager (Files)                                                                                          |          1 |         20 |          0 |          2 |         22 |
| backend\code_manager\images                                                                                           |          1 |         13 |          0 |          3 |         16 |
| backend\code_manager\src                                                                                              |         12 |        488 |         46 |        105 |        639 |
| backend\code_manager\src (Files)                                                                                      |          2 |         34 |          8 |          8 |         50 |
| backend\code_manager\src\api                                                                                          |          2 |         50 |          4 |         12 |         66 |
| backend\code_manager\src\container                                                                                    |          2 |        154 |          2 |         36 |        192 |
| backend\code_manager\src\manager                                                                                      |          3 |        109 |         10 |         23 |        142 |
| backend\code_manager\src\utils                                                                                        |          3 |        141 |         22 |         26 |        189 |
| backend\code_manager\tests                                                                                            |          2 |        249 |          2 |         48 |        299 |
| backend\code_runner                                                                                                   |          7 |      1,412 |        197 |        276 |      1,885 |
| backend\code_runner (Files)                                                                                           |          1 |         28 |          0 |          5 |         33 |
| backend\code_runner\src                                                                                               |          3 |        894 |        193 |        187 |      1,274 |
| backend\code_runner\tests                                                                                             |          3 |        490 |          4 |         84 |        578 |
| backend\common                                                                                                        |          2 |         20 |          0 |          2 |         22 |
| backend\common (Files)                                                                                                |          1 |          8 |          0 |          1 |          9 |
| backend\common\src                                                                                                    |          1 |         12 |          0 |          1 |         13 |
| backend\db                                                                                                            |         20 |      2,582 |        415 |        468 |      3,465 |
| backend\db (Files)                                                                                                    |          1 |         20 |          0 |          2 |         22 |
| backend\db\src                                                                                                        |         19 |      2,562 |        415 |        466 |      3,443 |
| backend\db\src (Files)                                                                                                |          2 |         24 |          0 |          7 |         31 |
| backend\db\src\models                                                                                                 |         17 |      2,538 |        415 |        459 |      3,412 |
| backend\marker                                                                                                        |         64 |      3,420 |        916 |        407 |      4,743 |
| backend\marker (Files)                                                                                                |          1 |         14 |          0 |          2 |         16 |
| backend\marker\src                                                                                                    |         63 |      3,406 |        916 |        405 |      4,727 |
| backend\marker\src (Files)                                                                                            |          5 |        937 |        308 |        124 |      1,369 |
| backend\marker\src\comparators                                                                                        |          4 |        443 |         95 |         59 |        597 |
| backend\marker\src\feedback                                                                                           |          4 |        256 |         90 |         43 |        389 |
| backend\marker\src\parsers                                                                                            |          5 |      1,097 |        273 |        143 |      1,513 |
| backend\marker\src\test_files                                                                                         |         39 |        405 |          0 |          6 |        411 |
| backend\marker\src\test_files\allocator_parser                                                                        |          5 |         80 |          0 |          5 |         85 |
| backend\marker\src\test_files\complexity_parser                                                                       |          5 |         47 |          0 |          0 |         47 |
| backend\marker\src\test_files\coverage_parser                                                                         |          5 |         89 |          0 |          0 |         89 |
| backend\marker\src\test_files\file_loader                                                                             |         15 |         15 |          0 |          0 |         15 |
| backend\marker\src\test_files\file_loader\case1                                                                       |          3 |          3 |          0 |          0 |          3 |
| backend\marker\src\test_files\file_loader\case2                                                                       |          3 |          3 |          0 |          0 |          3 |
| backend\marker\src\test_files\file_loader\case3                                                                       |          3 |          3 |          0 |          0 |          3 |
| backend\marker\src\test_files\file_loader\case4                                                                       |          3 |          3 |          0 |          0 |          3 |
| backend\marker\src\test_files\file_loader\case5                                                                       |          3 |          3 |          0 |          0 |          3 |
| backend\marker\src\test_files\marker                                                                                  |          9 |        174 |          0 |          1 |        175 |
| backend\marker\src\test_files\marker\case1                                                                            |          1 |         14 |          0 |          0 |         14 |
| backend\marker\src\test_files\marker\case2                                                                            |          1 |         25 |          0 |          1 |         26 |
| backend\marker\src\test_files\marker\case3                                                                            |          1 |         25 |          0 |          0 |         25 |
| backend\marker\src\test_files\marker\case4                                                                            |          1 |         25 |          0 |          0 |         25 |
| backend\marker\src\test_files\marker\case5                                                                            |          1 |         25 |          0 |          0 |         25 |
| backend\marker\src\test_files\marker\case6                                                                            |          1 |         15 |          0 |          0 |         15 |
| backend\marker\src\test_files\marker\case7                                                                            |          1 |         15 |          0 |          0 |         15 |
| backend\marker\src\test_files\marker\case8                                                                            |          1 |         15 |          0 |          0 |         15 |
| backend\marker\src\test_files\marker\case9                                                                            |          1 |         15 |          0 |          0 |         15 |
| backend\marker\src\traits                                                                                             |          4 |         30 |         88 |          9 |        127 |
| backend\marker\src\utilities                                                                                          |          2 |        238 |         62 |         21 |        321 |
| backend\migration                                                                                                     |         22 |      1,242 |          0 |        106 |      1,348 |
| backend\migration (Files)                                                                                             |          1 |         18 |          0 |          3 |         21 |
| backend\migration\src                                                                                                 |         21 |      1,224 |          0 |        103 |      1,327 |
| backend\migration\src (Files)                                                                                         |          4 |        114 |          0 |         22 |        136 |
| backend\migration\src\migrations                                                                                      |         17 |      1,110 |          0 |         81 |      1,191 |
| backend\moss_parser                                                                                                   |          2 |        350 |          5 |         50 |        405 |
| backend\moss_parser (Files)                                                                                           |          1 |         14 |          0 |          2 |         16 |
| backend\moss_parser\src                                                                                               |          1 |        336 |          5 |         48 |        389 |
| backend\seeder                                                                                                        |         17 |      1,527 |         34 |        240 |      1,801 |
| backend\seeder (Files)                                                                                                |          1 |         18 |          0 |          1 |         19 |
| backend\seeder\src                                                                                                    |         16 |      1,509 |         34 |        239 |      1,782 |
| backend\seeder\src (Files)                                                                                            |          2 |         76 |          0 |         10 |         86 |
| backend\seeder\src\seeds                                                                                              |         14 |      1,433 |         34 |        229 |      1,696 |
| backend\util                                                                                                          |         11 |        865 |        148 |        189 |      1,202 |
| backend\util (Files)                                                                                                  |          1 |         21 |          0 |          1 |         22 |
| backend\util\src                                                                                                      |         10 |        844 |        148 |        188 |      1,180 |
| backend\util\src (Files)                                                                                              |          3 |        181 |         48 |         36 |        265 |
| backend\util\src\execution_config                                                                                     |          2 |        371 |          7 |         80 |        458 |
| backend\util\src\mark_allocator                                                                                       |          2 |        139 |         50 |         35 |        224 |
| backend\util\src\ws                                                                                                   |          3 |        153 |         43 |         37 |        233 |
| frontend                                                                                                              |        206 |     24,170 |        432 |      1,680 |     26,282 |
| frontend (Files)                                                                                                      |          9 |     12,300 |          4 |         19 |     12,323 |
| frontend\public                                                                                                       |          4 |         33 |          0 |          6 |         39 |
| frontend\src                                                                                                          |        193 |     11,837 |        428 |      1,655 |     13,920 |
| frontend\src (Files)                                                                                                  |          5 |        222 |         40 |         38 |        300 |
| frontend\src\components                                                                                               |         35 |      2,850 |         24 |        344 |      3,218 |
| frontend\src\components (Files)                                                                                       |         13 |      1,581 |         15 |        155 |      1,751 |
| frontend\src\components\assignments                                                                                   |          3 |        107 |          0 |         21 |        128 |
| frontend\src\components\dashboard                                                                                     |          5 |        521 |          3 |         67 |        591 |
| frontend\src\components\layout                                                                                        |          3 |        237 |          5 |         26 |        268 |
| frontend\src\components\modules                                                                                       |          3 |        126 |          1 |         21 |        148 |
| frontend\src\components\routes                                                                                        |          3 |         34 |          0 |         16 |         50 |
| frontend\src\components\submissions                                                                                   |          2 |        166 |          0 |         25 |        191 |
| frontend\src\components\users                                                                                         |          2 |         44 |          0 |          9 |         53 |
| frontend\src\components\utils                                                                                         |          1 |         34 |          0 |          4 |         38 |
| frontend\src\config                                                                                                   |          1 |          2 |          3 |          0 |          5 |
| frontend\src\constants                                                                                                |          4 |        110 |          9 |         10 |        129 |
| frontend\src\constants (Files)                                                                                        |          2 |         90 |          9 |          8 |        107 |
| frontend\src\constants\assignments                                                                                    |          1 |         15 |          0 |          1 |         16 |
| frontend\src\constants\mock                                                                                           |          1 |          5 |          0 |          1 |          6 |
| frontend\src\context                                                                                                  |          9 |        401 |          6 |         85 |        492 |
| frontend\src\hooks                                                                                                    |          4 |        192 |         55 |         52 |        299 |
| frontend\src\layouts                                                                                                  |          6 |        832 |          2 |         91 |        925 |
| frontend\src\pages                                                                                                    |         48 |      5,907 |         26 |        721 |      6,654 |
| frontend\src\pages (Files)                                                                                            |          3 |        433 |         14 |         51 |        498 |
| frontend\src\pages\auth                                                                                               |          5 |        436 |          0 |         64 |        500 |
| frontend\src\pages\help                                                                                               |          5 |        445 |          0 |         83 |        528 |
| frontend\src\pages\modules                                                                                            |         23 |      3,417 |         12 |        400 |      3,829 |
| frontend\src\pages\modules (Files)                                                                                    |          5 |        948 |          8 |         93 |      1,049 |
| frontend\src\pages\modules\assignments                                                                                |         18 |      2,469 |          4 |        307 |      2,780 |
| frontend\src\pages\modules\assignments (Files)                                                                        |          6 |      1,173 |          3 |        120 |      1,296 |
| frontend\src\pages\modules\assignments\steps                                                                          |          9 |        921 |          1 |        148 |      1,070 |
| frontend\src\pages\modules\assignments\submissions                                                                    |          3 |        375 |          0 |         39 |        414 |
| frontend\src\pages\modules\assignments\submissions\index                                                              |          2 |        214 |          0 |         22 |        236 |
| frontend\src\pages\modules\assignments\submissions\show                                                               |          1 |        161 |          0 |         17 |        178 |
| frontend\src\pages\settings                                                                                           |          3 |        426 |          0 |         46 |        472 |
| frontend\src\pages\shared                                                                                             |          7 |        297 |          0 |         38 |        335 |
| frontend\src\pages\shared (Files)                                                                                     |          2 |        124 |          0 |         17 |        141 |
| frontend\src\pages\shared\status                                                                                      |          5 |        173 |          0 |         21 |        194 |
| frontend\src\pages\users                                                                                              |          2 |        453 |          0 |         39 |        492 |
| frontend\src\routes                                                                                                   |          1 |         16 |          9 |          7 |         32 |
| frontend\src\services                                                                                                 |         40 |        626 |          2 |         84 |        712 |
| frontend\src\services\auth                                                                                            |          3 |        106 |          0 |         18 |        124 |
| frontend\src\services\modules                                                                                         |         32 |        453 |          0 |         58 |        511 |
| frontend\src\services\modules (Files)                                                                                 |          5 |         62 |          0 |          7 |         69 |
| frontend\src\services\modules\assignments                                                                             |         23 |        338 |          0 |         43 |        381 |
| frontend\src\services\modules\assignments (Files)                                                                     |          5 |        161 |          0 |         19 |        180 |
| frontend\src\services\modules\assignments\config                                                                      |          3 |         25 |          0 |          3 |         28 |
| frontend\src\services\modules\assignments\mark-allocator                                                              |          4 |         35 |          0 |          4 |         39 |
| frontend\src\services\modules\assignments\memo-output                                                                 |          3 |         20 |          0 |          4 |         24 |
| frontend\src\services\modules\assignments\submissions                                                                 |          3 |         37 |          0 |          7 |         44 |
| frontend\src\services\modules\assignments\tasks                                                                       |          5 |         60 |          0 |          6 |         66 |
| frontend\src\services\modules\personnel                                                                               |          4 |         53 |          0 |          8 |         61 |
| frontend\src\services\users                                                                                           |          5 |         67 |          2 |          8 |         77 |
| frontend\src\types                                                                                                    |         36 |        416 |        171 |        166 |        753 |
| frontend\src\types\auth                                                                                               |          3 |         21 |          6 |          9 |         36 |
| frontend\src\types\common                                                                                             |          1 |         36 |          8 |         10 |         54 |
| frontend\src\types\modules                                                                                            |         28 |        326 |        142 |        128 |        596 |
| frontend\src\types\modules (Files)                                                                                    |          4 |         48 |         18 |         21 |         87 |
| frontend\src\types\modules\assignments                                                                                |         20 |        240 |        106 |         92 |        438 |
| frontend\src\types\modules\assignments (Files)                                                                        |          4 |         94 |         25 |         36 |        155 |
| frontend\src\types\modules\assignments\config                                                                         |          2 |         29 |         48 |         15 |         92 |
| frontend\src\types\modules\assignments\mark-allocator                                                                 |          4 |         20 |          9 |         10 |         39 |
| frontend\src\types\modules\assignments\memo-output                                                                    |          3 |         14 |          3 |          6 |         23 |
| frontend\src\types\modules\assignments\submissions                                                                    |          3 |         48 |          9 |         13 |         70 |
| frontend\src\types\modules\assignments\tasks                                                                          |          4 |         35 |         12 |         12 |         59 |
| frontend\src\types\modules\personnel                                                                                  |          4 |         38 |         18 |         15 |         71 |
| frontend\src\types\users                                                                                              |          4 |         33 |         15 |         19 |         67 |
| frontend\src\utils                                                                                                    |          4 |        263 |         81 |         57 |        401 |
| frontend\src\utils (Files)                                                                                            |          3 |        111 |         44 |         23 |        178 |
| frontend\src\utils\api                                                                                                |          1 |        152 |         37 |         34 |        223 |
| tests                                                                                                                 |         57 |      8,145 |        551 |        481 |      9,177 |
| tests (Files)                                                                                                         |          6 |      5,645 |          2 |         24 |      5,671 |
| tests\cypress                                                                                                         |         41 |      2,265 |        523 |        404 |      3,192 |
| tests\cypress\e2e                                                                                                     |         16 |      1,145 |         63 |        215 |      1,423 |
| tests\cypress\e2e\auth                                                                                                |          2 |        116 |          2 |         29 |        147 |
| tests\cypress\e2e\roles                                                                                               |         14 |      1,029 |         61 |        186 |      1,276 |
| tests\cypress\e2e\roles\admin                                                                                         |          5 |        448 |         21 |         86 |        555 |
| tests\cypress\e2e\roles\lecturer                                                                                      |          5 |        297 |         19 |         53 |        369 |
| tests\cypress\e2e\roles\student                                                                                       |          1 |         63 |          4 |         11 |         78 |
| tests\cypress\e2e\roles\tutor                                                                                         |          3 |        221 |         17 |         36 |        274 |
| tests\cypress\fixtures                                                                                                |          2 |         31 |          0 |          0 |         31 |
| tests\cypress\support                                                                                                 |         23 |      1,089 |        460 |        189 |      1,738 |
| tests\cypress\support (Files)                                                                                         |          2 |          3 |          0 |          1 |          4 |
| tests\cypress\support\commands                                                                                        |         21 |      1,086 |        460 |        188 |      1,734 |
| tests\cypress\support\commands (Files)                                                                                |          1 |          2 |          0 |          1 |          3 |
| tests\cypress\support\commands\api                                                                                    |         11 |        789 |        254 |         93 |      1,136 |
| tests\cypress\support\commands\api (Files)                                                                            |          3 |        194 |         51 |         24 |        269 |
| tests\cypress\support\commands\api\modules                                                                            |          8 |        595 |        203 |         69 |        867 |
| tests\cypress\support\commands\api\modules (Files)                                                                    |          2 |        141 |         35 |         16 |        192 |
| tests\cypress\support\commands\api\modules\assignments                                                                |          6 |        454 |        168 |         53 |        675 |
| tests\cypress\support\commands\ui                                                                                     |          7 |        264 |        178 |         87 |        529 |
| tests\cypress\support\commands\utils                                                                                  |          2 |         31 |         28 |          7 |         66 |
| tests\k6                                                                                                              |         10 |        235 |         26 |         53 |        314 |
| tests\k6\scenarios                                                                                                    |          6 |        190 |         18 |         44 |        252 |
| tests\k6\scenarios\submissionLoad                                                                                     |          6 |        190 |         18 |         44 |        252 |
| tests\k6\scenarios\submissionLoad (Files)                                                                             |          1 |         26 |          1 |          7 |         34 |
| tests\k6\scenarios\submissionLoad\phases                                                                              |          5 |        164 |         17 |         37 |        218 |
| tests\k6\shared                                                                                                       |          3 |         35 |          8 |          9 |         52 |
| tests\k6\test_files                                                                                                   |          1 |         10 |          0 |          0 |         10 |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                              | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\rxxim\Advanced-FitchFork\.github\actions\start-servers\action.yml                                            | YAML               |        223 |          7 |         21 |        251 |
| c:\Users\rxxim\Advanced-FitchFork\.github\workflows\ci.yml                                                            | YAML               |        138 |          8 |         25 |        171 |
| c:\Users\rxxim\Advanced-FitchFork\README.md                                                                           | Markdown           |        144 |          0 |         61 |        205 |
| c:\Users\rxxim\Advanced-FitchFork\backend\.cargo\config.toml                                                          | TOML               |          2 |          0 |          0 |          2 |
| c:\Users\rxxim\Advanced-FitchFork\backend\Cargo.lock                                                                  | TOML               |      4,698 |          2 |        502 |      5,202 |
| c:\Users\rxxim\Advanced-FitchFork\backend\Cargo.toml                                                                  | TOML               |         14 |          0 |          1 |         15 |
| c:\Users\rxxim\Advanced-FitchFork\backend\INTEGRATION_TESTS.md                                                        | Markdown           |         20 |          0 |         10 |         30 |
| c:\Users\rxxim\Advanced-FitchFork\backend\Makefile.toml                                                               | TOML               |         21 |          0 |          7 |         28 |
| c:\Users\rxxim\Advanced-FitchFork\backend\README.md                                                                   | Markdown           |         54 |          0 |         29 |         83 |
| c:\Users\rxxim\Advanced-FitchFork\backend\UNIT_TESTS.md                                                               | Markdown           |         22 |          0 |         11 |         33 |
| c:\Users\rxxim\Advanced-FitchFork\backend\ai\Cargo.toml                                                               | TOML               |         15 |          0 |          2 |         17 |
| c:\Users\rxxim\Advanced-FitchFork\backend\ai\src\algorithms\code_coverage.rs                                          | Rust               |         18 |          5 |          6 |         29 |
| c:\Users\rxxim\Advanced-FitchFork\backend\ai\src\algorithms\genetic_algorithm.rs                                      | Rust               |        459 |         53 |         70 |        582 |
| c:\Users\rxxim\Advanced-FitchFork\backend\ai\src\algorithms\mod.rs                                                    | Rust               |          3 |          0 |          1 |          4 |
| c:\Users\rxxim\Advanced-FitchFork\backend\ai\src\algorithms\rng.rs                                                    | Rust               |        133 |          2 |         20 |        155 |
| c:\Users\rxxim\Advanced-FitchFork\backend\ai\src\lib.rs                                                               | Rust               |        252 |        151 |         55 |        458 |
| c:\Users\rxxim\Advanced-FitchFork\backend\ai\src\utils\attributes.rs                                                  | Rust               |         27 |         11 |          6 |         44 |
| c:\Users\rxxim\Advanced-FitchFork\backend\ai\src\utils\evaluator.rs                                                   | Rust               |        582 |         50 |         76 |        708 |
| c:\Users\rxxim\Advanced-FitchFork\backend\ai\src\utils\mod.rs                                                         | Rust               |          3 |          0 |          0 |          3 |
| c:\Users\rxxim\Advanced-FitchFork\backend\ai\src\utils\output.rs                                                      | Rust               |        103 |         11 |         20 |        134 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\Cargo.toml                                                              | TOML               |         59 |          9 |         13 |         81 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\auth\claims.rs                                                      | Rust               |          9 |          0 |          2 |         11 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\auth\extractors.rs                                                  | Rust               |         42 |         21 |          7 |         70 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\auth\guards.rs                                                      | Rust               |        515 |         15 |         65 |        595 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\auth\middleware.rs                                                  | Rust               |         46 |         28 |          7 |         81 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\auth\mod.rs                                                         | Rust               |         29 |          4 |          8 |         41 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\lib.rs                                                              | Rust               |          5 |          0 |          0 |          5 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\main.rs                                                             | Rust               |         73 |          5 |         18 |         96 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\response\mod.rs                                                     | Rust               |         37 |         56 |          7 |        100 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\auth\get.rs                                                  | Rust               |        233 |        137 |         29 |        399 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\auth\mod.rs                                                  | Rust               |         24 |         32 |          4 |         60 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\auth\post.rs                                                 | Rust               |        495 |        322 |         70 |        887 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\common.rs                                                    | Rust               |         34 |          0 |          3 |         37 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\health.rs                                                    | Rust               |          9 |         26 |          3 |         38 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\me\announcements.rs                                          | Rust               |        148 |         55 |         26 |        229 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\me\assignments.rs                                            | Rust               |        140 |         54 |         23 |        217 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\me\grades.rs                                                 | Rust               |        246 |         85 |         31 |        362 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\me\mod.rs                                                    | Rust               |         15 |         21 |          4 |         40 |
| c:\Users\rxxim\Advanced-FitchFork\backend\api\src\routes\me\submissions.rs                                            | Rust               |        258 |         75 |         32 |        365 |
