Date : 2025-08-18 20:56:42
Directory : c:\Users\rxxim\Advanced-FitchFork
Total : 622 files,  79047 codes, 9487 comments, 9074 blanks, all 97608 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\rxxim\Advanced-FitchFork\backend\db\src\models\mod.rs                                                        | Rust               |         32 |          0 |          2 |         34 |
| c:\Users\rxxim\Advanced-FitchFork\backend\db\src\models\module.rs                                                     | Rust               |        128 |         18 |         27 |        173 |
| c:\Users\rxxim\Advanced-FitchFork\backend\db\src\models\password_reset_token.rs                                       | Rust               |         79 |          0 |          9 |         88 |
| c:\Users\rxxim\Advanced-FitchFork\backend\db\src\models\plagiarism_case.rs                                            | Rust               |         64 |         29 |         16 |        109 |
| c:\Users\rxxim\Advanced-FitchFork\backend\db\src\models\ticket_messages.rs                                            | Rust               |         87 |          0 |         18 |        105 |
| c:\Users\rxxim\Advanced-FitchFork\backend\db\src\models\tickets.rs                                                    | Rust               |        115 |          0 |         27 |        142 |
| c:\Users\rxxim\Advanced-FitchFork\backend\db\src\models\user.rs                                                       | Rust               |        241 |         68 |         39 |        348 |
| c:\Users\rxxim\Advanced-FitchFork\backend\db\src\models\user_module_role.rs                                           | Rust               |        164 |         19 |         28 |        211 |
| c:\Users\rxxim\Advanced-FitchFork\backend\db\src\test_utils.rs                                                        | Rust               |         12 |          0 |          4 |         16 |
| c:\Users\rxxim\Advanced-FitchFork\backend\marker\Cargo.toml                                                           | TOML               |         14 |          0 |          2 |         16 |
| c:\Users\rxxim\Advanced-FitchFork\backend\marker\src\comparators\exact_comparator.rs                                  | Rust               |        126 |         24 |         14 |        164 |
| c:\Users\rxxim\Advanced-FitchFork\backend\marker\src\comparators\mod.rs                                               | Rust               |          3 |         14 |          1 |         18 |
| c:\Users\rxxim\Advanced-FitchFork\backend\marker\src\comparators\percentage_comparator.rs                             | Rust               |        151 |         32 |         22 |        205 |
| c:\Users\rxxim\Advanced-FitchFork\backend\marker\src\comparators\regex_comparator.rs                                  | Rust               |        163 |         25 |         22 |        210 |
| c:\Users\rxxim\Advanced-FitchFork\backend\marker\src\error.rs                                                         | Rust               |         12 |         31 |          1 |         44 |
| c:\Users\rxxim\Advanced-FitchFork\backend\marker\src\feedback\ai_feedback.rs                                          | Rust               |        145 |         57 |         27 |        229 |
| c:\Users\rxxim\Advanced-FitchFork\backend\marker\src\feedback\auto_feedback.rs                                        | Rust               |         97 |         18 |         12 |        127 |
| c:\Users\rxxim\Advanced-FitchFork\backend\marker\src\feedback\manual_feedback.rs                                      | Rust               |         11 |          4 |          3 |         18 |
| c:\Users\rxxim\Advanced-FitchFork\backend\marker\src\feedback\mod.rs                                                  | Rust               |          3 |         11 |          1 |         15 |
| c:\Users\rxxim\Advanced-FitchFork\backend\marker\src\lib.rs                                                           | Rust               |        585 |         76 |         86 |        747 |
| c:\Users\rxxim\Advanced-FitchFork\backend\marker\src\parsers\allocator_parser.rs                                      | Rust               |        258 |         55 |         27 |        340 |
| c:\Users\rxxim\Advanced-FitchFork\backend\marker\src\parsers\complexity_parser.rs                                     | Rust               |        187 |         71 |         29 |        287 |
| c:\Users\rxxim\Advanced-FitchFork\backend\marker\src\parsers\coverage_parser.rs                                       | Rust               |        270 |         86 |         40 |        396 |
| c:\Users\rxxim\Advanced-FitchFork\backend\marker\src\parsers\mod.rs                                                   | Rust               |          4 |         14 |          1 |         19 |
| c:\Users\rxxim\Advanced-FitchFork\backend\marker\src\parsers\output_parser.rs                                         | Rust               |        378 |         47 |         46 |        471 |
| c:\Users\rxxim\Advanced-FitchFork\backend\marker\src\report.rs                                                        | Rust               |        191 |        122 |         22 |        335 |
| c:\Users\rxxim\Advanced-FitchFork\backend\marker\src\scorer.rs                                                        | Rust               |        119 |         50 |          9 |        178 |
| c:\Users\rxxim\Advanced-FitchFork\backend\marker\src\test_files\allocator_parser\allocator_report_1.json              | JSON               |         15 |          0 |          1 |         16 |
| c:\Users\rxxim\Advanced-FitchFork\backend\marker\src\test_files\allocator_parser\allocator_report_2.json              | JSON               |         22 |          0 |          1 |         23 |
| c:\Users\rxxim\Advanced-FitchFork\backend\marker\src\test_files\allocator_parser\allocator_report_3.json              | JSON               |         13 |          0 |          1 |         14 |
| c:\Users\rxxim\Advanced-FitchFork\backend\marker\src\test_files\allocator_parser\allocator_report_4.json              | JSON               |         15 |          0 |          1 |         16 |
| c:\Users\rxxim\Advanced-FitchFork\backend\marker\src\test_files\allocator_parser\allocator_report_5.json              | JSON               |         15 |          0 |          1 |         16 |
| c:\Users\rxxim\Advanced-FitchFork\backend\marker\src\test_files\complexity_parser\complexity_report_1.json            | JSON               |          9 |          0 |          0 |          9 |
| c:\Users\rxxim\Advanced-FitchFork\backend\marker\src\test_files\complexity_parser\complexity_report_2.json            | JSON               |          9 |          0 |          0 |          9 |
| c:\Users\rxxim\Advanced-FitchFork\backend\marker\src\test_files\complexity_parser\complexity_report_3.json            | JSON               |          8 |          0 |          0 |          8 |
| c:\Users\rxxim\Advanced-FitchFork\backend\marker\src\test_files\complexity_parser\complexity_report_4.json            | JSON               |          9 |          0 |          0 |          9 |
| c:\Users\rxxim\Advanced-FitchFork\backend\marker\src\test_files\complexity_parser\complexity_report_5.json            | JSON               |         12 |          0 |          0 |         12 |
| c:\Users\rxxim\Advanced-FitchFork\backend\marker\src\test_files\coverage_parser\coverage_report_1.json                | JSON               |         17 |          0 |          0 |         17 |
| c:\Users\rxxim\Advanced-FitchFork\backend\marker\src\test_files\coverage_parser\coverage_report_2.json                | JSON               |         28 |          0 |          0 |         28 |
| c:\Users\rxxim\Advanced-FitchFork\backend\marker\src\test_files\coverage_parser\coverage_report_3.json                | JSON               |         11 |          0 |          0 |         11 |
| c:\Users\rxxim\Advanced-FitchFork\backend\marker\src\test_files\coverage_parser\coverage_report_4.json                | JSON               |         17 |          0 |          0 |         17 |
| c:\Users\rxxim\Advanced-FitchFork\backend\marker\src\test_files\coverage_parser\coverage_report_5.json                | JSON               |         16 |          0 |          0 |         16 |
| c:\Users\rxxim\Advanced-FitchFork\backend\marker\src\test_files\file_loader\case1\allocator.json                      | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rxxim\Advanced-FitchFork\backend\marker\src\test_files\file_loader\case1\complexity.json                     | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rxxim\Advanced-FitchFork\backend\marker\src\test_files\file_loader\case1\coverage.json                       | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rxxim\Advanced-FitchFork\backend\marker\src\test_files\file_loader\case2\allocator.json                      | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rxxim\Advanced-FitchFork\backend\marker\src\test_files\file_loader\case2\complexity.json                     | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rxxim\Advanced-FitchFork\backend\marker\src\test_files\file_loader\case2\coverage.json                       | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rxxim\Advanced-FitchFork\backend\marker\src\test_files\file_loader\case3\allocator.json                      | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rxxim\Advanced-FitchFork\backend\marker\src\test_files\file_loader\case3\complexity.json                     | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rxxim\Advanced-FitchFork\backend\marker\src\test_files\file_loader\case3\coverage.json                       | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rxxim\Advanced-FitchFork\backend\marker\src\test_files\file_loader\case4\allocator.json                      | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rxxim\Advanced-FitchFork\backend\marker\src\test_files\file_loader\case4\complexity.json                     | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rxxim\Advanced-FitchFork\backend\marker\src\test_files\file_loader\case4\coverage.json                       | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rxxim\Advanced-FitchFork\backend\marker\src\test_files\file_loader\case5\allocator.json                      | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rxxim\Advanced-FitchFork\backend\marker\src\test_files\file_loader\case5\complexity.json                     | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rxxim\Advanced-FitchFork\backend\marker\src\test_files\file_loader\case5\coverage.json                       | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rxxim\Advanced-FitchFork\backend\marker\src\test_files\marker\case1\allocator.json                           | JSON               |         14 |          0 |          0 |         14 |
| c:\Users\rxxim\Advanced-FitchFork\backend\marker\src\test_files\marker\case2\allocator.json                           | JSON               |         25 |          0 |          1 |         26 |
| c:\Users\rxxim\Advanced-FitchFork\backend\marker\src\test_files\marker\case3\allocator.json                           | JSON               |         25 |          0 |          0 |         25 |
| c:\Users\rxxim\Advanced-FitchFork\backend\marker\src\test_files\marker\case4\allocator.json                           | JSON               |         25 |          0 |          0 |         25 |
| c:\Users\rxxim\Advanced-FitchFork\backend\marker\src\test_files\marker\case5\allocator.json                           | JSON               |         25 |          0 |          0 |         25 |
| c:\Users\rxxim\Advanced-FitchFork\backend\marker\src\test_files\marker\case6\allocator.json                           | JSON               |         15 |          0 |          0 |         15 |
| c:\Users\rxxim\Advanced-FitchFork\backend\marker\src\test_files\marker\case7\allocator.json                           | JSON               |         15 |          0 |          0 |         15 |
| c:\Users\rxxim\Advanced-FitchFork\backend\marker\src\test_files\marker\case8\allocator.json                           | JSON               |         15 |          0 |          0 |         15 |
| c:\Users\rxxim\Advanced-FitchFork\backend\marker\src\test_files\marker\case9\allocator.json                           | JSON               |         15 |          0 |          0 |         15 |
| c:\Users\rxxim\Advanced-FitchFork\backend\marker\src\traits\comparator.rs                                             | Rust               |          9 |         10 |          1 |         20 |
| c:\Users\rxxim\Advanced-FitchFork\backend\marker\src\traits\feedback.rs                                               | Rust               |         13 |         19 |          3 |         35 |
| c:\Users\rxxim\Advanced-FitchFork\backend\marker\src\traits\mod.rs                                                    | Rust               |          3 |         10 |          1 |         14 |
| c:\Users\rxxim\Advanced-FitchFork\backend\marker\src\traits\parser.rs                                                 | Rust               |          5 |         49 |          4 |         58 |
| c:\Users\rxxim\Advanced-FitchFork\backend\marker\src\types.rs                                                         | Rust               |         30 |         29 |          6 |         65 |
| c:\Users\rxxim\Advanced-FitchFork\backend\marker\src\utilities\file_loader.rs                                         | Rust               |        237 |         54 |         20 |        311 |
| c:\Users\rxxim\Advanced-FitchFork\backend\marker\src\utilities\mod.rs                                                 | Rust               |          1 |          8 |          1 |         10 |
| c:\Users\rxxim\Advanced-FitchFork\backend\migration\Cargo.toml                                                        | TOML               |         18 |          0 |          3 |         21 |
| c:\Users\rxxim\Advanced-FitchFork\backend\migration\src\lib.rs                                                        | Rust               |          4 |          0 |          2 |          6 |
| c:\Users\rxxim\Advanced-FitchFork\backend\migration\src\main.rs                                                       | Rust               |         45 |          0 |          8 |         53 |
| c:\Users\rxxim\Advanced-FitchFork\backend\migration\src\migrations\m202505290001_create_users.rs                      | Rust               |         33 |          0 |          5 |         38 |
| c:\Users\rxxim\Advanced-FitchFork\backend\migration\src\migrations\m202505290002_create_modules.rs                    | Rust               |         33 |          0 |          5 |         38 |
| c:\Users\rxxim\Advanced-FitchFork\backend\migration\src\migrations\m202505290003_create_user_module_roles.rs          | Rust               |         55 |          0 |          5 |         60 |
| c:\Users\rxxim\Advanced-FitchFork\backend\migration\src\migrations\m202505290004_create_assignments.rs                | Rust               |         76 |          0 |          5 |         81 |
| c:\Users\rxxim\Advanced-FitchFork\backend\migration\src\migrations\m202505290005_create_assignment_files.rs           | Rust               |         76 |          0 |          5 |         81 |
| c:\Users\rxxim\Advanced-FitchFork\backend\migration\src\migrations\m202505290006_create_assignment_submissions.rs     | Rust               |         76 |          0 |          5 |         81 |
| c:\Users\rxxim\Advanced-FitchFork\backend\migration\src\migrations\m202505290007_create_password_reset_tokens.rs      | Rust               |         62 |          0 |          5 |         67 |
| c:\Users\rxxim\Advanced-FitchFork\backend\migration\src\migrations\m202505290008_create_tasks.rs                      | Rust               |         71 |          0 |          5 |         76 |
| c:\Users\rxxim\Advanced-FitchFork\backend\migration\src\migrations\m202505290009_create_memo_outputs.rs               | Rust               |         74 |          0 |          5 |         79 |
| c:\Users\rxxim\Advanced-FitchFork\backend\migration\src\migrations\m202505290010_create_submission_outputs.rs         | Rust               |         77 |          0 |          5 |         82 |
| c:\Users\rxxim\Advanced-FitchFork\backend\migration\src\migrations\m202505290011_create_overwrite_files.rs            | Rust               |         78 |          0 |          5 |         83 |
| c:\Users\rxxim\Advanced-FitchFork\backend\migration\src\migrations\m202506080012_create_plagiarism_cases.rs           | Rust               |         72 |          0 |          5 |         77 |
| c:\Users\rxxim\Advanced-FitchFork\backend\migration\src\migrations\m202508020001_create_tickets.rs                    | Rust               |         92 |          0 |          5 |         97 |
| c:\Users\rxxim\Advanced-FitchFork\backend\migration\src\migrations\m202508020002_create_ticket_messages.rs            | Rust               |         75 |          0 |          5 |         80 |
| c:\Users\rxxim\Advanced-FitchFork\backend\migration\src\migrations\m202508020003_create_interpreter.rs                | Rust               |         58 |          0 |          5 |         63 |
| c:\Users\rxxim\Advanced-FitchFork\backend\migration\src\migrations\m202508060001_create_announcements.rs              | Rust               |         86 |          0 |          5 |         91 |
| c:\Users\rxxim\Advanced-FitchFork\backend\migration\src\migrations\mod.rs                                             | Rust               |         16 |          0 |          1 |         17 |
| c:\Users\rxxim\Advanced-FitchFork\backend\migration\src\migrator.rs                                                   | Rust               |         26 |          0 |          4 |         30 |
| c:\Users\rxxim\Advanced-FitchFork\backend\migration\src\runner.rs                                                     | Rust               |         39 |          0 |          8 |         47 |
| c:\Users\rxxim\Advanced-FitchFork\backend\moss_parser\Cargo.toml                                                      | TOML               |         14 |          0 |          2 |         16 |
| c:\Users\rxxim\Advanced-FitchFork\backend\moss_parser\src\main.rs                                                     | Rust               |        336 |          5 |         48 |        389 |
| c:\Users\rxxim\Advanced-FitchFork\backend\seeder\Cargo.toml                                                           | TOML               |         18 |          0 |          1 |         19 |
| c:\Users\rxxim\Advanced-FitchFork\backend\seeder\src\main.rs                                                          | Rust               |         49 |          0 |          4 |         53 |
| c:\Users\rxxim\Advanced-FitchFork\backend\seeder\src\seed.rs                                                          | Rust               |         27 |          0 |          6 |         33 |
| c:\Users\rxxim\Advanced-FitchFork\backend\seeder\src\seeds\assignment.rs                                              | Rust               |         66 |          0 |          8 |         74 |
| c:\Users\rxxim\Advanced-FitchFork\backend\seeder\src\seeds\assignment_file.rs                                         | Rust               |        434 |          3 |         69 |        506 |
| c:\Users\rxxim\Advanced-FitchFork\backend\seeder\src\seeds\assignment_interpreter.rs                                  | Rust               |        147 |          7 |         31 |        185 |
| c:\Users\rxxim\Advanced-FitchFork\backend\seeder\src\seeds\assignment_memo_output.rs                                  | Rust               |         56 |          3 |          8 |         67 |
| c:\Users\rxxim\Advanced-FitchFork\backend\seeder\src\seeds\assignment_overwrite_file.rs                               | Rust               |         56 |          3 |          8 |         67 |
| c:\Users\rxxim\Advanced-FitchFork\backend\seeder\src\seeds\assignment_submission.rs                                   | Rust               |        245 |          1 |         33 |        279 |
| c:\Users\rxxim\Advanced-FitchFork\backend\seeder\src\seeds\assignment_submission_output.rs                            | Rust               |         57 |          1 |          9 |         67 |
| c:\Users\rxxim\Advanced-FitchFork\backend\seeder\src\seeds\assignment_task.rs                                         | Rust               |         85 |          2 |         13 |        100 |
| c:\Users\rxxim\Advanced-FitchFork\backend\seeder\src\seeds\mod.rs                                                     | Rust               |         13 |          0 |          0 |         13 |
| c:\Users\rxxim\Advanced-FitchFork\backend\seeder\src\seeds\module.rs                                                  | Rust               |         78 |          1 |         11 |         90 |
| c:\Users\rxxim\Advanced-FitchFork\backend\seeder\src\seeds\plagiarism_case.rs                                         | Rust               |         65 |          4 |         12 |         81 |
| c:\Users\rxxim\Advanced-FitchFork\backend\seeder\src\seeds\tickets.rs                                                 | Rust               |         51 |          0 |         11 |         62 |
| c:\Users\rxxim\Advanced-FitchFork\backend\seeder\src\seeds\user.rs                                                    | Rust               |         20 |          6 |          8 |         34 |
| c:\Users\rxxim\Advanced-FitchFork\backend\seeder\src\seeds\user_role.rs                                               | Rust               |         60 |          3 |          8 |         71 |
| c:\Users\rxxim\Advanced-FitchFork\backend\util\Cargo.toml                                                             | TOML               |         21 |          0 |          1 |         22 |
| c:\Users\rxxim\Advanced-FitchFork\backend\util\src\config.rs                                                          | Rust               |        150 |         23 |         28 |        201 |
| c:\Users\rxxim\Advanced-FitchFork\backend\util\src\execution_config\execution_config.rs                               | Rust               |        369 |          7 |         78 |        454 |
| c:\Users\rxxim\Advanced-FitchFork\backend\util\src\execution_config\mod.rs                                            | Rust               |          2 |          0 |          2 |          4 |
| c:\Users\rxxim\Advanced-FitchFork\backend\util\src\lib.rs                                                             | Rust               |          5 |          0 |          0 |          5 |
| c:\Users\rxxim\Advanced-FitchFork\backend\util\src\mark_allocator\mark_allocator.rs                                   | Rust               |        138 |         50 |         34 |        222 |
| c:\Users\rxxim\Advanced-FitchFork\backend\util\src\mark_allocator\mod.rs                                              | Rust               |          1 |          0 |          1 |          2 |
| c:\Users\rxxim\Advanced-FitchFork\backend\util\src\state.rs                                                           | Rust               |         26 |         25 |          8 |         59 |
| c:\Users\rxxim\Advanced-FitchFork\backend\util\src\ws\handler.rs                                                      | Rust               |         69 |          4 |          9 |         82 |
| c:\Users\rxxim\Advanced-FitchFork\backend\util\src\ws\manager.rs                                                      | Rust               |         80 |         39 |         26 |        145 |
| c:\Users\rxxim\Advanced-FitchFork\backend\util\src\ws\mod.rs                                                          | Rust               |          4 |          0 |          2 |          6 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\eslint.config.js                                                           | JavaScript         |         51 |          1 |          3 |         55 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\index.html                                                                 | HTML               |         13 |          0 |          1 |         14 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\package-lock.json                                                          | JSON               |     12,080 |          0 |          1 |     12,081 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\package.json                                                               | JSON               |         65 |          0 |          0 |         65 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\public\FitchFork.html                                                      | HTML               |         20 |          0 |          3 |         23 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\public\ff_logo_dark.svg                                                    | XML                |          4 |          0 |          1 |          5 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\public\ff_logo_favicon.svg                                                 | XML                |          5 |          0 |          1 |          6 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\public\ff_logo_light.svg                                                   | XML                |          4 |          0 |          1 |          5 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\App.css                                                                | PostCSS            |          0 |          0 |          1 |          1 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\App.tsx                                                                | TypeScript JSX     |        132 |          7 |         21 |        160 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\components\AdminTag.tsx                                                | TypeScript JSX     |          7 |          1 |          3 |         11 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\components\CodeDiffEditor.tsx                                          | TypeScript JSX     |         66 |          2 |          8 |         76 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\components\CodeEditor.tsx                                              | TypeScript JSX     |        105 |          3 |         11 |        119 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\components\ControlBar.tsx                                              | TypeScript JSX     |        460 |          1 |         41 |        502 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\components\CreateModal.tsx                                             | TypeScript JSX     |        103 |          3 |         14 |        120 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\components\EditModal.tsx                                               | TypeScript JSX     |        100 |          1 |         12 |        113 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\components\EntityList.tsx                                              | TypeScript JSX     |        465 |          0 |         31 |        496 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\components\Logo.tsx                                                    | TypeScript JSX     |         83 |          0 |          9 |         92 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\components\Notifier.tsx                                                | TypeScript JSX     |         26 |          1 |          6 |         33 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\components\PageHeader.tsx                                              | TypeScript JSX     |         25 |          0 |          5 |         30 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\components\SettingsGroup.tsx                                           | TypeScript JSX     |         31 |          0 |          4 |         35 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\components\StatCard.tsx                                                | TypeScript JSX     |         35 |          0 |          3 |         38 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\components\TagSummary.tsx                                              | TypeScript JSX     |         75 |          3 |          8 |         86 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\components\assignments\AssignmentCard.tsx                              | TypeScript JSX     |         68 |          0 |         10 |         78 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\components\assignments\AssignmentStatusTag.tsx                         | TypeScript JSX     |         21 |          0 |          6 |         27 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\components\assignments\AssignmentTypeTag.tsx                           | TypeScript JSX     |         18 |          0 |          5 |         23 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\components\dashboard\ModuleAssignmentsPanel.tsx                        | TypeScript JSX     |         46 |          0 |          5 |         51 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\components\dashboard\QuickActionsPanel.tsx                             | TypeScript JSX     |         36 |          0 |          6 |         42 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\components\dashboard\SubmissionsPanel.tsx                              | TypeScript JSX     |        132 |          2 |         18 |        152 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\components\dashboard\SystemOverviewPanel.tsx                           | TypeScript JSX     |        250 |          1 |         30 |        281 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\components\dashboard\UserManagementPanel.tsx                           | TypeScript JSX     |         57 |          0 |          8 |         65 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\components\layout\HeaderBar.tsx                                        | TypeScript JSX     |         82 |          4 |         11 |         97 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\components\layout\NotificationDropdown.tsx                             | TypeScript JSX     |         31 |          1 |          6 |         38 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\components\layout\SidebarContent.tsx                                   | TypeScript JSX     |        124 |          0 |          9 |        133 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\components\modules\ModuleCard.tsx                                      | TypeScript JSX     |         87 |          0 |         10 |         97 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\components\modules\ModuleCreditsTag.tsx                                | TypeScript JSX     |         12 |          1 |          5 |         18 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\components\modules\ModuleRoleTag.tsx                                   | TypeScript JSX     |         27 |          0 |          6 |         33 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\components\routes\ProtectedAdminRoute.tsx                              | TypeScript JSX     |          8 |          0 |          4 |         12 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\components\routes\ProtectedAuthRoute.tsx                               | TypeScript JSX     |          7 |          0 |          4 |         11 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\components\routes\ProtectedModuleRoute.tsx                             | TypeScript JSX     |         19 |          0 |          8 |         27 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\components\submissions\SubmisisonTasks.tsx                             | TypeScript JSX     |        107 |          0 |         16 |        123 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\components\submissions\SubmissionCard.tsx                              | TypeScript JSX     |         59 |          0 |          9 |         68 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\components\users\UserAdminTag.tsx                                      | TypeScript JSX     |          8 |          0 |          4 |         12 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\components\users\UserCard.tsx                                          | TypeScript JSX     |         36 |          0 |          5 |         41 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\components\utils\ConfirmModal.tsx                                      | TypeScript JSX     |         34 |          0 |          4 |         38 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\config\api.ts                                                          | TypeScript         |          2 |          3 |          0 |          5 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\constants\assignments\index.ts                                         | TypeScript         |         15 |          0 |          1 |         16 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\constants\mock\assignment.ts                                           | TypeScript         |          5 |          0 |          1 |          6 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\constants\pagination.ts                                                | TypeScript         |          1 |          0 |          0 |          1 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\constants\sidebar.ts                                                   | TypeScript         |         89 |          9 |          8 |        106 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\context\AppMuiTheme.tsx                                                | TypeScript JSX     |         16 |          1 |          4 |         21 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\context\AssignmentContext.tsx                                          | TypeScript JSX     |         21 |          0 |          6 |         27 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\context\AssignmentSetupContext.tsx                                     | TypeScript JSX     |         21 |          0 |          6 |         27 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\context\AuthContext.tsx                                                | TypeScript JSX     |        203 |          2 |         32 |        237 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\context\BreadcrumbContext.tsx                                          | TypeScript JSX     |         23 |          0 |          8 |         31 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\context\ModuleContext.tsx                                              | TypeScript JSX     |         18 |          1 |          6 |         25 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\context\StepNavigatorContext.tsx                                       | TypeScript JSX     |         13 |          0 |          4 |         17 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\context\ThemeContext.tsx                                               | TypeScript JSX     |         43 |          1 |         10 |         54 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\context\UIContext.tsx                                                  | TypeScript JSX     |         43 |          1 |          9 |         53 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\hooks\useBreadcrumbs.ts                                                | TypeScript         |         25 |          1 |          7 |         33 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\hooks\useEntityViewState.tsx                                           | TypeScript JSX     |         97 |         51 |         29 |        177 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\hooks\useNotImplemented.ts                                             | TypeScript         |          8 |          0 |          4 |         12 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\hooks\useTableQuery.ts                                                 | TypeScript         |         62 |          3 |         12 |         77 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\index.css                                                              | PostCSS            |         60 |         32 |         13 |        105 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\layouts\AppLayout.tsx                                                  | TypeScript JSX     |        126 |          0 |         18 |        144 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\layouts\AssignmentLayout.tsx                                           | TypeScript JSX     |        470 |          2 |         41 |        513 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\layouts\AuthLayout.tsx                                                 | TypeScript JSX     |          8 |          0 |          2 |         10 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\layouts\HelpPageLayout.tsx                                             | TypeScript JSX     |         49 |          0 |          7 |         56 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\layouts\ModuleLayout.tsx                                               | TypeScript JSX     |        119 |          0 |         16 |        135 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\layouts\SettingsLayout.tsx                                             | TypeScript JSX     |         60 |          0 |          7 |         67 |
| c:\Users\rxxim\Advanced-FitchFork\frontend\src\main.tsx                                                               | TypeScript JSX     |         30 |          0 |          2 |         32 |
